date,sales,customers,revenue,product_category,region
2023-01-01,50687.43175488335,54,5327.419073295866,Food,West
2023-01-02,52137.89087649232,46,5208.238442706204,Electronics,West
2023-01-03,53302.43311566458,50,5122.175276562333,Food,East
2023-01-04,54451.118960281,58,4175.900862861392,Clothing,North
2023-01-05,55356.50900101474,49,4256.087141576006,Food,North
2023-01-06,56444.02602659511,46,5372.078708809095,Clothing,West
2023-01-07,57788.212098228825,50,5501.8892066579265,Books,West
2023-01-08,58795.5237318922,52,6826.290287293915,Electronics,South
2023-01-09,59633.705071446435,48,4675.144417227909,Electronics,West
2023-01-10,60613.73391134992,54,5537.9788501255525,Food,West
2023-01-11,61484.821893651984,49,5846.011449930208,Food,East
2023-01-12,62545.1039625348,52,5708.247447605467,Electronics,South
2023-01-13,63325.37394631069,64,5275.724105171412,Food,South
2023-01-14,64377.54438617491,50,3486.529786510697,Clothing,West
2023-01-15,65304.984307805295,46,5339.321329352927,Food,West
2023-01-16,66379.53237841699,64,3938.943779506964,Books,South
2023-01-17,67589.15734860017,59,4767.880449642631,Food,West
2023-01-18,68589.53924322728,60,5251.940133175038,Clothing,West
2023-01-19,69369.3445044173,56,4475.006343916126,Clothing,West
2023-01-20,70461.56063290723,55,4831.644159350108,Books,South
2023-01-21,71423.13611571459,53,4953.494552136759,Electronics,South
2023-01-22,72673.38934409637,40,4229.411290185893,Clothing,South
2023-01-23,73750.50067660243,53,4738.384074665538,Books,South
2023-01-24,75020.28900807332,52,5359.207078041545,Food,East
2023-01-25,76002.05298715438,44,6636.3200818260775,Clothing,North
2023-01-26,77237.41061379618,45,4373.18024399081,Food,West
2023-01-27,78315.48010975716,44,4909.522627529177,Electronics,East
2023-01-28,79415.64433939819,51,6333.8759760756875,Food,North
2023-01-29,80101.25242619737,60,5291.182362828301,Electronics,East
2023-01-30,81002.28081872175,53,4973.391777733483,Electronics,West
2023-01-31,82174.39989160039,59,6351.126766853206,Books,West
2023-02-01,83207.4168146617,51,4608.767069536964,Books,West
2023-02-02,83663.37756579407,57,4576.806125182009,Electronics,North
2023-02-03,84533.76526577194,52,5260.157678737944,Food,West
2023-02-04,85833.27941659771,48,5417.582732163629,Clothing,South
2023-02-05,86646.93357091311,39,6277.880444796334,Clothing,East
2023-02-06,87808.10804525032,40,5608.185628785738,Books,North
2023-02-07,88936.93191077118,55,3474.4404063555353,Books,North
2023-02-08,90024.46511237553,40,3136.6483800112164,Books,West
2023-02-09,91168.05656468343,43,5174.284458267644,Clothing,North
2023-02-10,92003.9974811725,54,3620.9797659148308,Food,South
2023-02-11,93040.14072236765,40,4856.787487775028,Electronics,North
2023-02-12,93753.88911723343,52,5906.352552824039,Books,South
2023-02-13,94912.73563858881,61,5430.095394055977,Electronics,South
2023-02-14,96278.61244750506,66,5093.7092751859145,Food,South
2023-02-15,96891.5576493306,60,4586.980052628609,Food,West
2023-02-16,97797.92227908387,46,3645.1909982599327,Electronics,West
2023-02-17,99047.69460767935,56,3968.6267809077153,Books,South
2023-02-18,100078.98203852333,59,4830.846432899273,Books,West
2023-02-19,100987.154686684,45,4526.652625109996,Books,East
